---,Time,PedalAudioOn,HandleAudioOn,ConveyorAudioOn
64,"0.640000","True","False","False"
143,"1.430000","True","False","False"
255,"2.550000","True","False","False"
369,"3.690000","True","False","False"
482,"4.820000","True","False","False"
517,"5.170000","False","True","False"
558,"5.580000","True","False","False"
568,"5.680000","False","True","False"
592,"5.920000","True","False","False"
629,"6.290000","False","True","False"
667,"6.670000","True","False","False"
676,"6.760000","False","True","False"
727,"7.270000","True","False","False"
741,"7.410000","False","True","False"
775,"7.750000","True","False","False"
793,"7.930000","False","True","False"
813,"8.130000","True","False","False"
850,"8.500000","False","True","False"
886,"8.860000","True","False","False"
906,"9.059999","False","True","False"
922,"9.220000","True","False","False"
954,"9.540000","False","True","False"
1011,"10.110000","False","True","False"
1031,"10.309999","True","False","False"
1056,"10.559999","True","False","False"
1059,"10.590000","False","True","False"
1117,"11.170000","False","True","False"
1170,"11.700000","False","True","False"
1231,"12.309999","False","True","False"
1233,"12.330000","True","False","False"
1256,"12.559999","True","False","False"
1279,"12.790000","False","True","False"
1284,"12.840000","False","False","True"
1339,"13.389999","True","False","False"
1343,"13.429999","False","True","False"
1369,"13.690000","True","False","False"
1390,"13.900000","False","True","False"
1424,"14.240000","False","False","True"
1453,"14.530000","False","True","False"
1501,"15.009999","False","True","False"
1510,"15.099999","False","False","True"
1543,"15.429999","False","False","True"
1560,"15.599999","False","True","False"
1617,"16.170000","False","True","False"
1623,"16.230000","False","False","True"
1673,"16.730000","False","True","False"
1730,"17.299999","False","True","False"
1734,"17.340000","False","False","True"
1775,"17.750000","False","False","True"
1783,"17.830000","False","True","False"
1842,"18.420000","False","True","False"
1883,"18.830000","False","False","True"
1899,"18.990000","False","True","False"
1916,"19.160000","True","False","False"
1950,"19.500000","False","True","False"
2004,"20.039999","False","True","False"
2011,"20.109999","False","False","True"
2041,"20.410000","False","True","False"
2060,"20.600000","False","True","False"
2122,"21.219999","False","True","False"
2170,"21.699999","False","True","False"
2214,"22.139999","False","True","False"
2231,"22.309999","False","True","False"
2277,"22.769999","False","True","False"
2282,"22.820000","False","False","True"
2342,"23.420000","False","True","False"
2368,"23.680000","True","False","False"
2383,"23.830000","False","False","True"
2388,"23.879999","False","True","False"
2452,"24.519999","False","True","False"
2505,"25.049999","False","True","False"
2564,"25.639999","False","True","False"
2600,"26.000000","False","False","True"
2615,"26.150000","False","True","False"
2671,"26.709999","False","True","False"
2730,"27.299999","False","True","False"
2775,"27.750000","True","False","False"
2785,"27.849998","False","True","False"
2811,"28.109999","True","False","False"
2837,"28.369999","True","False","False"
2839,"28.389999","False","True","False"
2886,"28.859999","True","False","False"
2894,"28.939999","False","True","False"
2946,"29.459999","True","False","False"
2949,"29.490000","False","True","False"
3012,"30.119999","False","True","False"
3030,"30.299999","True","False","False"
3059,"30.590000","False","True","False"
3091,"30.910000","True","False","False"
3117,"31.170000","False","True","False"
3140,"31.400000","True","False","False"
3172,"31.719999","False","True","False"
3205,"32.049999","False","False","True"
3225,"32.250000","False","True","False"
3281,"32.809998","False","True","False"
3284,"32.840000","False","False","True"
3321,"33.209999","False","False","True"
3342,"33.419998","False","True","False"
3389,"33.889999","False","True","False"
3392,"33.919998","False","False","True"
3422,"34.219997","False","False","True"
3452,"34.520000","False","True","False"
3479,"34.790001","True","False","False"
3502,"35.020000","False","True","False"
3511,"35.110001","False","False","True"
3543,"35.430000","False","False","True"
3563,"35.630001","False","True","False"
3617,"36.169998","False","True","False"
3663,"36.630001","False","False","True"
3674,"36.739998","False","True","False"
3731,"37.309998","False","True","False"
3777,"37.770000","False","True","False"
3784,"37.840000","False","False","True"
3807,"38.070000","True","False","False"
3843,"38.430000","False","True","False"
3900,"39.000000","False","True","False"
3952,"39.520000","False","True","False"
3999,"39.989998","False","True","False"
4061,"40.610001","False","True","False"
4122,"41.219997","False","True","False"
4139,"41.389999","True","False","False"
4171,"41.709999","False","True","False"
4231,"42.309998","False","True","False"
4280,"42.799999","False","True","False"
4290,"42.899998","False","False","True"
4384,"43.840000","False","False","True"
4391,"43.910000","False","True","False"
4504,"45.039997","False","True","False"
4563,"45.629997","False","True","False"
4592,"45.919998","True","False","False"
4617,"46.169998","False","True","False"
4669,"46.689999","True","False","False"
4674,"46.739998","False","True","False"
4727,"47.270000","True","False","False"
4730,"47.299999","False","True","False"
4777,"47.770000","True","False","False"
4787,"47.869999","False","True","False"
4812,"48.119999","True","False","False"
4839,"48.389999","False","True","False"
4887,"48.869999","True","False","False"
4892,"48.919998","False","True","False"
4893,"48.930000","False","False","True"
4920,"49.200001","True","False","False"
4950,"49.500000","False","True","False"
5003,"50.029999","False","False","True"
5009,"50.090000","False","True","False"
5062,"50.619999","False","True","False"
5117,"51.169998","False","True","False"
5171,"51.709999","False","True","False"
5231,"52.309998","False","True","False"
5251,"52.509998","True","False","False"
5279,"52.789997","False","True","False"
5314,"53.139999","False","False","True"
5343,"53.430000","False","True","False"
5392,"53.919998","False","True","False"
5448,"54.480000","False","True","False"
5499,"54.989998","False","True","False"
5560,"55.599998","False","True","False"
5616,"56.160000","False","True","False"
5672,"56.719997","False","True","False"
5730,"57.299999","False","True","False"
5782,"57.820000","False","True","False"
5784,"57.840000","False","False","True"
5818,"58.180000","False","True","False"
5840,"58.399998","False","True","False"
5893,"58.930000","False","False","True"
5898,"58.980000","False","True","False"
5906,"59.059998","True","False","False"
5951,"59.509998","False","True","False"
6001,"60.009998","False","True","False"
6003,"60.029999","False","False","True"
6027,"60.270000","True","False","False"
6063,"60.629997","False","True","False"
6119,"61.189999","False","True","False"
6171,"61.709999","False","True","False"
6205,"62.049999","False","False","True"
6227,"62.270000","True","False","False"
